Column,DataType,MissingValues,MissingPercent,UniqueValues
TransactionID,int64,0,0.0,590540
isFraud,int64,0,0.0,2
TransactionDT,int64,0,0.0,573349
TransactionAmt,float64,0,0.0,20902
ProductCD,str,0,0.0,5
card1,int64,0,0.0,13553
card2,float64,8933,1.5126833068039423,500
card3,float64,1565,0.26501168422122123,114
card4,str,1577,0.267043722694483,4
card5,float64,4259,0.7212043214684865,119
card6,str,1571,0.26602770345785215,4
addr1,float64,65706,11.12642666034477,332
addr2,float64,65706,11.12642666034477,74
dist1,float64,352271,59.6523520845328,2651
dist2,float64,552913,93.62837403054831,1751
P_emaildomain,str,94456,15.99485216920107,59
R_emaildomain,str,453249,76.75161716395164,60
C1,float64,0,0.0,1657
C2,float64,0,0.0,1216
C3,float64,0,0.0,27
C4,float64,0,0.0,1260
C5,float64,0,0.0,319
C6,float64,0,0.0,1328
C7,float64,0,0.0,1103
C8,float64,0,0.0,1253
C9,float64,0,0.0,205
C10,float64,0,0.0,1231
C11,float64,0,0.0,1476
C12,float64,0,0.0,1199
C13,float64,0,0.0,1597
C14,float64,0,0.0,1108
D1,float64,1269,0.21488806854743114,641
D2,float64,280797,47.54919226470688,641
D3,float64,262878,44.514850814508755,649
D4,float64,168922,28.60466691502693,808
D5,float64,309841,52.4674027161581,688
D6,float64,517353,87.60676668811597,829
D7,float64,551623,93.40992989467267,597
D8,float64,515614,87.31229044603245,12353
D9,float64,515614,87.31229044603245,24
D10,float64,76022,12.873302401192129,818
D11,float64,279287,47.29349409015477,676
D12,float64,525823,89.04104717715988,635
D13,float64,528588,89.50926270870728,577
D14,float64,528353,89.46946862193924,802
D15,float64,89113,15.09008703898127,859
M1,str,271100,45.90713584177194,2
M2,str,271100,45.90713584177194,2
M3,str,271100,45.90713584177194,2
M4,str,281444,47.658753005723575,3
M5,str,350482,59.34940901547736,2
M6,str,169360,28.678836319300977,2
M7,str,346265,58.63531682866528,2
M8,str,346252,58.633115453652586,2
M9,str,346252,58.633115453652586,2
V1,float64,279287,47.29349409015477,2
V2,float64,279287,47.29349409015477,9
V3,float64,279287,47.29349409015477,10
V4,float64,279287,47.29349409015477,7
V5,float64,279287,47.29349409015477,7
